搞笑门,早上去上班太匆忙，结果手机忘带了。中午有事，于是问同事借手机用一下。那同事听后哈哈大笑起来，说：“人挫就是记性差。”说着从口袋里掏出了一个遥控器.....遥控器......,1146,16
呆呆家的肥大猫,选一个你喜欢超能力,531,61
王飞王飞王飞,一出租司机和我说：“我以后再也不拉大学生了。我问他：“为什么?<br/>出租司机说：“我今天拉了三个大学生，到地方之后，三个人同时下车，然后他们一起喊123，跑，就都跑了。”<br/>我问他：“你没追吗?”出租司机说：“我思考了几秒该追哪个，然后有点想笑就没力气了追了，于是就冲他们喊了句慢点跑别摔着。”<br/>瞬间把我笑坏了......,8944,142
恨钱不成山,那年，我刚进一家新公司。上厕所的时候，突然间传来一阵鼓掌声。开始没在意，可过了没多久又是一阵鼓掌声。我心想，大公司就是牛b啊，上个厕所都有人鼓掌欢迎……从厕所出来，我跟部门经理说起此事，经理用怜悯的眼神看着我，对我说：兄弟啊，咱公司没有你想象的那么牛b，厕所灯是声控的,1183,10
吉祥小姐,姐姐在做饭姐夫在沙发上玩手机，我坐在姐夫旁边吃土豆条 ，姐夫边玩手机边把头伸了过来然后啊的一声，眼睛也不看只知道玩手机，我知道他想吃我的土豆条，我就顺手放了一条到他嘴里，几秒的时间他又啊了过来，我又塞了一条给他，他格啧～格啧～的像兔子吃胡萝卜一样一下就榨完了。<br/>我这样喂他了好几次后突然看到茶几上的香烟我抽出来一根就往他的嘴里塞，就在我拿打火机的那一瞬间姐夫把我给的烟当土豆条嚼了个稀巴烂，这时他呕……的一声把嚼碎的香烟吐了一地，我看到后起身就跑，姐夫生气的满屋子追着我打，从客厅追到了卧室……,1290,32
老李家掌柜的,"怀着闺女的时候进了个孕妇微信交流群，群主是妇产科医生。刚进了个新人.群主就发了条消息:有些东西是需要宝爸注意的，@所有人，拉宝爸进群！<br/>新人孕妇:我怀上了,我当妈妈啦！<br/>二货老公突然语音大喊:是我的,是我的……<br/>新人孕妇的老公嘶吼:你确定是你的？<br/>发完这句话，然后新人夫妇就双退出了群聊<br/>都过去五分钟了二货老公才又发来语音:不好意思啊，刚刚看错头像啦！",3812,37
人生若只如初见哥,因为要赶个项目全部门人都加班，部门唯一一个女汉子叼着个电子烟晃悠的走的我的座位旁边说∶你说我家的无线网信号怎么时好时坏呢？我说∶你是不是住在一楼。她说∶嗯。我说这就对了，因为下面有人给你争信号用！她深深的吸口电子烟一把抓住我的领子说∶卧槽！你他么吓着老娘了，我胆小晚上不敢一个人睡了，晚上你去给我做伴，你要是敢不去你会死的很惨的！我次噢我是不是哪个地方得罪她了，我好像是第二天上班啊，这个工作又干不下去了[大哭],376,11
九头纪,~~和女朋友去吃饭，中间接了个电话，顺便出门抽烟，看对面有麦 当 劳就买两个圣 代。可是回餐厅的时候看到女朋友，在打旁边桌上一个男的，更重要的事，男的旁边还一个女孩，我已经没有思维去想四个人中谁是多余的，我走，圣代没摔你脸上，说明我是爱你的。,1125,29
腹有诗书喷死你,今天逛公园，发现了一个奇怪的现象，好多漂亮身材好的妹子找的男朋友不是矮就是胖，要么就是高大威猛但是长相有点差；而帅气的男生找的女朋友不是矮就是丑，，，，，现在我很担心我自己会不会找的女朋友又矮又丑[哀怨][哀怨],3872,104
吉祥小姐,我发现老公有外遇了，但是我内心还是非常的平静，我不能让他发现我知道他有外遇这件事，我要悄悄的对付那个女人。<br/>老公出门上班前我狠狠的在他的脖子上种了一个草莓，想让她感觉到我们天天做。<br/>可老公下班回家后我发现他的脖子上有一串🍓🍓🍓🍓🍓🍓了。,2574,102
不知名插画师,在食堂吃到避孕套！食堂师傅狡辩说是猪大肠！你怎么看？ ​​​,1298,126
沃德吉尔-梆硬,刚才接到朋友的电话跟我报平安，说他已经安全着陆了，这次出国收获非常大，尤其是第一次坐飞机让他感受到了在蓝天上飞翔的快感。听到这里我淡淡的说了一句:咋滴了？你在飞机上拉肚子了吗？？,307,3
爱泡泡的｜胡子哥,买好火车票准备回老家，看发车时间还有几个小时。就买了些零食去网吧，玩会儿游戏打发时间。<br/>不知不觉间瞄了一眼时间，好家伙！快发车了！赶紧结账走人。<br/>到了检票口，把车票递给检票员。检票员很礼貌的说“不好意思先生，您的车票是昨天的，所以您不能上车！”,1315,14
50-8振动器,跟两个朋友讨论我们仨谁吹牛水平高，第一个说：皇帝听我吹完牛，跪在地上叫我大哥！第二个说：你这算什么，神仙听我吹完牛，跪在地上拜我为师！<br/>请问我要怎么说才能震住他们？,3093,124
leo咫尺天涯,话说很久很久以前，有一个卖姜的小贩名曰宋姜，他每天日出而作日落而息，唯一的愿望就是把姜的买买做大做好。<br/><br/>天道酬勤，没多久生意越来越火，他也成为了全国第一大姜商，来买姜的顾客络绎不绝，库存的姜也堆积跟小山一样。<br/><br/>当时国王生了一种奇怪的病，每日晌午时分头痛欲裂，口鼻流血，无数名医问诊也无计可施，命不久矣。遂发皇榜招募天下名医，若谁能治好国王的病便把皇位传于他。<br/><br/>一日，宋姜家里来了一个人自称李二狗。此人乃名医之后，父亲病重后家道衰落，食不果腹，便到宫里应征当了一个太医的侍从。<br/><br/>李二狗对宋姜说宋…,1120,40
正版煮茶,回到老家，一位老人问我表弟结婚没。我表弟说还没有，没钱。<br/>老人说：那你要节俭一点，鞋子买几十块的就好，不要买几百块的。<br/>我表弟掸掸鞋上的灰说：您老看错我了，我这双鞋是一千多的...,1646,27
周星星&quot;…,上小学的儿子把老婆惹生气了，老婆脑子一热给他报了两个补习班。<br/>结果，儿子当晚就领个女同学回家，一开门甜甜的喊我俩:公公好，婆婆好……,4211,49
leo咫尺天涯,说到爱情，我们会想到“梁祝”，这可是我们东方最为传颂的爱情……<br/>可是，细思极恐……<br/>梁山伯是第三者，而祝英台一心想红杏出墙……<br/>而真正痴情的马公子，连死后变成鸟都在追随祝英台所化的鸟，却要遭后人咒骂垂弃！……<br/>我早就想为马公子证言，可是我害怕被骂，我没这个胆子啊，对不起，马公子！,2827,141
一抹笙香,头发也成精？？,247,2
吃了两碗又盛,一同事孩子在市里上学，他除了自己买房之外，给爸妈在市里买了一套房子，这样临时有事儿子就可以去爷爷奶奶那里。<br/>然后在镇里又给岳父岳母买了房子，中午下班的时候就可以去蹭饭。<br/>这就是有钱人的操作，，，,2203,47
老巫婆～～,儿子正跟她表姐一起玩“吃鸡”，玩着玩着，他俩开始互相嫌弃对方菜！说对方是小学生，我听着乐了，就插了一句“你俩都是小学生吧”，他俩异口同声地回我“你连小学生都不如”！雾草………,1319,18
-小门神~,"闲来无事，又在家刷坨坨<br/>我妈“你说你，一天天地对着这坨s,有什么用”<br/>我“这是一坨有巨大能量的s,我的兄弟姐妹全在里面”<br/>我爸大惊失色“尼玛，那得多大一个茅坑”<br/>我。。。。。。<br/>无语ing......",1400,50
老男人、6,我笑了。哈哈哈,1216,25
婉若い清风,告诫所有女仕，<br/>你们坐在男性<br/>朋友的副驾的时候，<br/>无论什么时候，<br/>都要把安全带系好，<br/>一定不要嫌麻烦。因为<br/>系上安全带显得胸大! ​​​​[偷笑][偷笑][偷笑],310,1
是谁辜负了好时光,二哥新买了个杯子，特意拿到我面前拿出来各种得瑟，“我这杯子漂亮，保温性好，不仅如此，你看上面还有佛经呢，开过光的，能保护我。。。<br/>话还没说完，手一滑，杯子掉地上摔碎了，玻璃渣把他的脚也割破了。<br/>我弱弱的说一句：二哥，你是造了什么孽！连佛祖都看不下去了！<br/>二哥眼珠子转了转：平时都没事，怎么你一出现就有事，赔钱吧，对了还有医药费，误工费……<br/>我。。。,1280,16
凡主,小张回家发现屋内一女贼，拿起电话就要报警。女贼哀求道“你让我干什么都行，千万别报警！”小张阴笑着放下电话，立马将女贼扑倒，忙活一个多小时愣是没进去。女贼躺着床上幽幽的道“大哥，不行还是报警吧。”,2910,44
小严严cece,4岁的表弟来做客，我帮他洗澡，女朋友来电话了，因为手不方便就开了免提，她问我在干嘛?我说我在帮我弟弟洗澡。然后她突然语调-转，奸笑着说:“洗干净点，我晚上回去要吃它。  ”<br/>哇的一声，表弟突然就哭了!<br/>😂😂,1852,40
带翅膀的老司机,这伴娘是来砸场子的吗？,1266,90
绦子,公交车出去两站上来一位美女坐我旁边，眼看她掏包掉出来一块钱，我没多想就提醒她:美女你掉钱了！谁知美女头都没抬:掉了你就捡着吧！(⊙o⊙)哦？还有这好事？我弯腰就把那一块钱捡起来放包里了！不管怎么说，今天捡到钱啦嘿😄…~,1421,24
冰&amp;心,昨天做产检，医生告诉我宝宝已经够大了，不要再补了……<br/>吃完晚饭，我很快又饿了，我叫老公给我做点吃的，老公看看我:吃点水果吧，医生不是说宝宝够大了吗？<br/>我不同意:老公，我要吃肉肉……<br/>老公把自己的手伸过来:来，咬一口！<br/>我没忍住真的咬了一口，老公一声尖叫，我竟然没松口，还加劲把老公咬出血了………,1845,59
猪头小小败,食物链是这样的。我妈对我爹发脾气，你个老东西成天喝了就睡，也不收拾烟灰到处抖！一辈子没本事还懒！你要气死我<br/>看我爹生闷气，我去逗他玩。我说我家狗狗今天出去玩，有个美女想等她家狗和我家的谈恋爱。我爹大吼，狗都谈恋爱了。你个老姑娘成天在家里玩手机，又没钱有没男人，死赖着我看到就生气！！<br/>我冲进屋子正发脾气。我家狗摇头晃脑的扑上来撒娇卖萌，我一脚踢在它屁股上。它惨叫着跑了，我妈把它抱起来温柔的说，我家就你懂事，那两个都不是好东西。,531,6
百里轩辕,山伯叩开祝府大门，英台一袭女装含羞立于门内，山伯作揖道：敢问小姐，我的英台贤弟可在？<br/>英台赶紧跨出门外扶起山伯微笑道：梁兄，你不认的我了？我就是你的英台贤弟啊！<br/>山伯愣住了，许久，才嗫嗫的问道：怎，怎么会这样？<br/>英台笑道：梁兄，英台本就是女儿身，只是为了求学方便才扮成男儿装，别傻站着了，快请进！<br/>山伯＂卟通＂就跪下了，抬头振臂长呼：苍天哪，为什么会这样，为什么这么对我…<br/>毅然站起，转身一头撞向祝府门前石墙…<br/>英台👀悲痛欲绝，亦随之而去…<br/>……<br/>🦋<br/><br/>🦋,1149,51
义行天下7,今早上班时，男同事小李用纸巾塞着鼻子从卫生间出来了，流出的鲜血纸巾都染红了。<br/>我:兄弟这是怎么了？被谁打的？<br/>小李:没有打架，这不是月底了嘛，“那个”来了。<br/>女同事小刘惊讶的说:记得你上次是月中啊，咱俩好像没差几天呀！你这次居然提前了半个月，快去看妇科吧……,1988,28
王飞王飞王飞,跟媳妇恋爱那会，第一次去见老丈人，心里是七上八下。 期间闲聊，对我是橫挑鼻子竖挑眼，反正哪都不順眼。 心想肯定沒戏了，多喝了几杯酒，老丈人又开始啰哩吧嗦的。 我一气，桌子一拍：“你个老东西有完沒完，今哥把话撂这了，你闺女我要定了，爱咋咋滴！” 老丈人一愣：“嗯！是条汉子，当年我也是这样才把媳妇娶到手。,1420,28
爱泡泡的｜胡子哥,刚刚吃酒席，农村露天那种。饭吃一半，有人抱怨汤上迟了。<br/>二八月的天，说变就变，瞬间下起了雨。人人端着碗就跑，一个声音大喊“跑啥？不是说要喝汤吗？”,1242,18
米娅伦旗舰店,还好我够机智！！！！,226,1
莳鑰,老爹是个迷信的人，平时做什么都喜欢看个黄道吉日，清明上坟也要挑个黄道吉日。<br/><br/>我一脸懵逼的问老爹，清明不就这一天吗，看什么看？<br/><br/>老爹气结道，当初生你的时候就是忘了看日子出来早了，所以少根筋。,1408,30
猪头小小败,乐山大佛旁边真的有个洞，小时候去旅游我非得进去找火麟剑和雪饮刀，结果被我妈揍了,1514,32
